id,timestamp,country,platform_fee,ai_price,advanced_price,basic_marketing_price,basic_utility_price,user_name,currency,ai_rate_card_price,advanced_rate_card_price,basic_marketing_rate_card_price,basic_utility_rate_card_price,ai_volume,advanced_volume,basic_marketing_volume,basic_utility_volume,bot_ui_manday_rate,custom_ai_manday_rate,bot_ui_mandays,custom_ai_mandays,calculation_id,calculation_route,committed_amount,region,voice_notes_price,voice_notes_model,voice_notes_rate
457,2025-08-22 17:43:01.971625,Rest of the World,2500.0,0.0105,0.007,0.0021,0.0013,Adwit,$,0.0105,0.007,0.0021,0.0013,0.0,0.0,0.0,0.0,300.0,420.0,10.5,10.0,73cb2a62-7f5d-4d6f-b3dd-0ad01c687955,bundle,500.0,,,,
456,2025-08-22 17:36:21.731776,Rest of the World,2500.0,0.0105,0.007,0.0021,0.0013,Adwit,$,0.0105,0.007,0.0021,0.0013,5000.0,1000.0,0.0,5000.0,300.0,420.0,10.5,10.0,669f7ff3-8876-4d39-a0a2-adb453631517,volumes,,,,,
500,2025-08-22 12:30:30.857475,Africa,3000.0,0.0035,0.0,0.0379,0.0076,Saathwik,$,,,,,,,,,300.0,420.0,8.0,4.0,africa_sample_641188,bundle,8000.0,South Africa,,,
455,2025-08-22 07:14:11.729046,India,150000.0,1.0,0.5,0.15,0.03,Nikhil,₹,1.0,0.5,0.15,0.03,28000.0,16000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,a80e24ab-6eb1-49ef-afeb-44b914923a4f,volumes,,North,,,
454,2025-08-22 06:15:24.238577,India,150000.0,0.95,0.5,0.15,0.03,Saathwik,₹,0.95,0.5,0.15,0.03,100000.0,0.0,0.0,0.0,20000.0,30000.0,0.0,30.0,9bb1a4c5-3e04-462c-bfcc-fb6c7b576e75,volumes,,South,,,
453,2025-08-21 19:07:46.043999,LATAM,1650.0,0.0267,0.016,0.008,0.008,Mariana,$,0.0267,0.016,0.008,0.008,0.0,0.0,0.0,0.0,400.0,500.0,0.0,0.0,a4d1151c-887a-4109-bd72-7691639135bd,volumes,0.0,Brazil,,,
452,2025-08-21 19:03:43.718465,LATAM,3300.0,0.0267,0.016,0.008,0.008,Mariana,$,0.0267,0.016,0.008,0.008,0.0,0.0,0.0,0.0,400.0,500.0,0.0,0.0,dfd8403c-21b8-4750-8132-e31d30aa21bf,volumes,0.0,Brazil,,,
451,2025-08-21 12:47:10.685788,India,150000.0,0.95,0.5,0.15,0.03,Saathwik,₹,0.95,0.5,0.15,0.03,100000.0,0.0,0.0,0.0,20000.0,30000.0,0.0,30.0,9bb1a4c5-3e04-462c-bfcc-fb6c7b576e75,volumes,,South,,,
450,2025-08-21 12:44:01.779033,LATAM,1500.0,0.0154,0.0082,0.008,0.008,Mariana,$,0.0154,0.0082,0.008,0.008,50000.0,10000.0,0.0,0.0,400.0,500.0,4.5,10.0,c9018a19-bbf8-4809-bff8-3ee2d3dc7258,volumes,,Brazil,,,
449,2025-08-21 09:57:24.312445,India,100000.0,0.95,0.45,0.15,0.03,Kat,₹,0.95,0.45,0.15,0.03,100000.0,50000.0,0.0,0.0,20000.0,30000.0,11.5,0.0,ffc45d2e-f5e4-43bf-8e3a-e815de5a5032,volumes,,South,,,
448,2025-08-21 08:25:34.039946,India,150000.0,1.0,0.5,0.15,0.03,Mridul,₹,1.0,0.5,0.15,0.03,0.0,25000.0,20000.0,0.0,20000.0,30000.0,5.5,0.0,af5c48f3-8c10-4333-a64c-6abbae1e35dd,volumes,,West,,,
447,2025-08-20 10:32:35.905861,India,1500000.0,0.65,0.15,0.03,0.006,Gourav,₹,0.65,0.15,0.03,0.006,1000000.0,2600000.0,6000000.0,28000000.0,20000.0,30000.0,334.5,10.0,c9a646c3-c52d-45b9-970b-2764b79fba1e,volumes,,North,,,
446,2025-08-20 10:03:10.094452,India,150000.0,0.65,0.15,0.03,0.006,Gourav,₹,0.65,0.15,0.03,0.006,1000000.0,26000000.0,6000000.0,28000000.0,20000.0,30000.0,334.5,10.0,db3f7f57-c925-42d8-b44c-dfdd80eeaaac,volumes,,North,,,
445,2025-08-19 12:31:42.846955,India,100000.0,0.95,0.45,0.15,0.03,Kat,₹,0.95,0.45,0.15,0.03,100000.0,50000.0,0.0,0.0,20000.0,30000.0,11.5,0.0,50890560-a328-492a-8d5a-7d3e749291e2,volumes,,South,,,
444,2025-08-19 09:57:30.191206,India,100000.0,0.95,0.45,0.15,0.03,Kat,₹,0.95,0.45,0.15,0.03,100000.0,50000.0,0.0,0.0,20000.0,30000.0,9.5,20.0,7364d80d-3ab2-4b09-abea-3fcb6f9847cb,volumes,,South,,,
443,2025-08-19 07:49:23.130145,India,150000.0,0.65,0.5,0.15,0.03,Puru,₹,0.65,0.5,0.15,0.03,1000000.0,0.0,0.0,0.0,20000.0,30000.0,6.5,10.0,a559ab70-60cc-457f-b5ec-d1d1ea8b0832,volumes,,West,,,
442,2025-08-18 18:29:42.698385,LATAM,2000.0,0.05,0.0075,0.0016,0.0015,Mariana,$,0.05,0.0075,0.0016,0.0015,0.0,100000.0,100000.0,0.0,400.0,500.0,6.5,10.0,ecb87681-944f-4eb3-b27a-3dafdbc908fa,volumes,,Mexico,,,
441,2025-08-18 13:45:58.214723,LATAM,5000.0,0.05,0.025,0.0075,0.0015,Mariana,$,0.05,0.025,0.0075,0.0015,0.0,0.0,0.0,0.0,400.0,500.0,6.5,10.0,792d50f7-e8be-4143-836e-1e5b31d3c473,volumes,0.0,Mexico,,,
440,2025-08-18 13:45:12.531457,LATAM,4600.0,0.05,0.025,0.0075,0.0015,Mariana,$,0.05,0.025,0.0075,0.0015,0.0,0.0,0.0,0.0,400.0,500.0,6.5,0.0,98eaaf15-b0b9-4acf-8073-b26b955c9171,volumes,0.0,Mexico,,,
439,2025-08-18 12:56:58.753362,India,100000.0,1.0,0.15,0.15,0.03,Nikhil,₹,1.0,0.15,0.15,0.03,0.0,2500000.0,0.0,0.0,20000.0,30000.0,5.5,0.0,3a904ddf-bc70-460a-98f7-29d7ef79fe62,volumes,,North,,,
438,2025-08-18 11:38:03.268786,India,100000.0,0.95,0.45,0.12,0.024,Kat,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,9.5,0.0,61455c96-b496-40a0-9f92-09c8891aa532,bundle,50000.0,South,,,
437,2025-08-18 11:37:06.421283,India,100000.0,0.95,0.45,0.12,0.024,Kat,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,9.5,0.0,d7484394-4455-48e7-b105-f1ad2513c13b,bundle,50000.0,South,,,
436,2025-08-18 11:27:45.050010,India,100000.0,1.0,1.5,0.15,0.05,Kat,₹,1.0,0.5,0.15,0.03,0.0,15000.0,20000.0,20000.0,20000.0,30000.0,9.5,0.0,b466a383-20ec-4ef1-bea5-4d0d34cc1082,volumes,,South,,,
435,2025-08-18 11:25:09.231366,India,100000.0,1.0,0.9,0.12,0.024,Kat,₹,1.0,0.5,0.12,0.024,0.0,5000.0,100000.0,100000.0,20000.0,30000.0,9.5,0.0,b16de765-5c6f-4663-81e4-a7579551e541,volumes,,South,,,
434,2025-08-18 11:24:11.574503,India,100000.0,1.0,0.3,0.02,0.02,Kat,₹,1.0,0.45,0.12,0.024,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,9.5,0.0,723f3c04-d7aa-4b37-9d92-449d988d0431,volumes,,South,,,
433,2025-08-18 10:11:13.733498,India,150000.0,1.0,0.45,0.08,0.015,Nitin,₹,1.0,0.45,0.08,0.015,0.0,50000.0,200000.0,200000.0,20000.0,30000.0,9.5,0.0,da20575f-18cf-4fa9-bd4d-63c4bb068e92,volumes,,North,,,
432,2025-08-18 08:57:55.552802,India,100000.0,0.95,0.3,0.02,0.02,Kat,₹,0.95,0.45,0.12,0.024,50000.0,50000.0,100000.0,100000.0,20000.0,30000.0,9.5,0.0,11f09e1a-ed8c-4137-a5e4-18b7b9ab3e35,volumes,,South,,,
431,2025-08-18 08:56:26.762767,India,100000.0,0.95,0.45,0.12,0.024,Kat,₹,0.95,0.45,0.12,0.024,50000.0,50000.0,100000.0,100000.0,20000.0,30000.0,9.5,0.0,87909802-e5e7-4bac-83c0-ae6569d3e4cd,volumes,,South,,,
430,2025-08-18 08:19:09.200018,Rest of the World,2500.0,0.015,0.006,0.0172,0.003,Saathwik,$,0.015,0.006,0.0172,0.003,30000.0,0.0,0.0,0.0,300.0,420.0,4.5,20.0,502b5902-4f22-4579-b352-1929e0b0fc6b,volumes,,,,,
429,2025-08-14 09:48:54.141655,India,150000.0,1.0,0.45,0.12,0.024,Kat,₹,0.95,0.45,0.12,0.024,50000.0,50000.0,100000.0,100000.0,20000.0,30000.0,8.5,10.0,c3385d7b-0c3d-41b5-bbc8-3d4acf72457b,volumes,,South,,,
428,2025-08-14 09:24:37.597784,MENA,3350.0,0.0154,0.0082,0.0041,0.0041,Siddharth,$,0.0154,0.0082,0.0041,0.0041,20000.0,25000.0,40000.0,70000.0,300.0,500.0,5.0,10.0,64a46c45-d876-4d74-8f46-66182f328484,volumes,,UAE,,,
427,2025-08-14 09:12:51.927708,India,400000.0,1.0,0.5,0.15,0.03,Mridul,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,46.5,20.0,92c2cc11-7d2e-4e7b-b5e0-56503351dea0,volumes,0.0,West,,,
426,2025-08-14 09:11:37.619097,India,400000.0,0.75,0.25,0.15,0.03,Mridul,₹,0.75,0.25,0.15,0.03,500000.0,500000.0,0.0,0.0,20000.0,30000.0,46.5,20.0,a1ffe2e4-ed26-4ba4-bcb5-ca41c68f300a,volumes,,West,,,
425,2025-08-14 08:24:40.287891,India,150000.0,0.75,0.25,0.15,0.03,Mridul,₹,0.75,0.25,0.15,0.03,500000.0,500000.0,0.0,0.0,20000.0,30000.0,46.5,20.0,2f0eba52-8482-4a0b-b4d0-3523137c709a,volumes,,West,,,
424,2025-08-14 06:16:10.345959,India,100000.0,1.0,0.5,0.12,0.015,Nitin,₹,1.0,0.5,0.12,0.015,0.0,0.0,100000.0,200000.0,20000.0,30000.0,0.5,0.0,35268e67-d5ad-407e-91a6-7d25748da55d,volumes,,North,,,
423,2025-08-13 10:36:30.177144,India,100000.0,1.0,0.5,0.04,0.03,Sai Pranay,₹,1.0,0.5,0.04,0.03,0.0,5000.0,800000.0,0.0,20000.0,30000.0,0.5,0.0,523e35bd-2f01-49fa-9689-1c4ca7696532,volumes,,South,,,
422,2025-08-13 10:35:37.755218,India,100000.0,1.0,0.45,0.04,0.024,Sai Pranay,₹,1.0,0.45,0.04,0.024,0.0,100000.0,800000.0,100000.0,20000.0,30000.0,0.5,0.0,66987a30-268c-478a-87a2-51c38272b6ee,volumes,,South,,,
421,2025-08-13 10:33:51.249208,India,100000.0,1.0,0.45,0.03,0.024,Sai Pranay,₹,1.0,0.45,0.03,0.024,0.0,100000.0,8000000.0,100000.0,20000.0,30000.0,0.5,0.0,83bf58ed-c9da-4c9b-8b8e-7d9b519274b0,volumes,,South,,,
420,2025-08-13 10:29:43.985868,India,400000.0,0.95,0.45,0.12,0.015,Ankit,₹,0.95,0.45,0.12,0.015,50000.0,50000.0,100000.0,200000.0,20000.0,30000.0,8.5,20.0,d88b324c-6969-4b94-8965-9cb1d45f3966,volumes,,South,,,
419,2025-08-13 09:19:02.498833,India,100000.0,0.95,0.45,0.12,0.024,Puru Chauhan,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,5.5,0.0,c1da7ba6-255d-45c9-a0ee-a51016947119,bundle,50000.0,North,,,
418,2025-08-13 09:09:18.186581,India,100000.0,0.95,0.45,0.12,0.024,Puru Chauhan,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,5.5,0.0,0beae435-7e23-4851-9027-927cb85cc392,bundle,50000.0,North,,,
417,2025-08-13 07:55:15.555433,India,100000.0,1.0,0.5,0.15,0.03,Nikhil,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,5.5,0.0,91ebd4cf-7c3a-4125-b816-3b08bb6a0744,bundle,100000.0,North,,,
416,2025-08-13 07:52:03.328735,India,100000.0,0.75,0.25,0.05,0.01,Nikhil,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,8.5,10.0,5a110c4e-4aa3-4a20-94a7-c552b3ff9b38,bundle,500000.0,North,,,
415,2025-08-13 07:49:35.957645,India,100000.0,1.0,0.35,0.12,0.024,Nikhil,₹,1.0,0.35,0.12,0.024,0.0,200000.0,100000.0,50000.0,20000.0,30000.0,8.5,10.0,f270d2db-0424-471f-81dc-0d93b1df8f37,volumes,,North,,,
414,2025-08-13 07:47:09.669273,India,200000.0,0.75,0.25,0.05,0.01,Nikhil,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,8.5,10.0,7fb9d08c-1dad-4479-ad49-2bc82c8d523d,bundle,500000.0,North,,,
413,2025-08-12 10:37:50.035419,India,100000.0,1.0,0.45,0.12,0.024,Sai Pranay,₹,1.0,0.45,0.12,0.024,10000.0,100000.0,100000.0,100000.0,20000.0,30000.0,0.5,0.0,9581f156-1961-4d89-97b0-c8a734fa9729,volumes,,South,,,
412,2025-08-12 09:19:01.850288,India,400000.0,0.95,0.45,0.12,0.015,Ankit,₹,0.95,0.45,0.12,0.015,50000.0,50000.0,100000.0,200000.0,20000.0,30000.0,8.5,20.0,072ec1db-4d91-4c83-8fd0-c50393249620,volumes,,South,,,
411,2025-08-12 09:05:43.362799,India,400000.0,0.95,0.45,0.12,0.015,Ankit,₹,0.95,0.45,0.12,0.015,50000.0,50000.0,100000.0,200000.0,20000.0,30000.0,8.5,20.0,fc961bd8-ac3b-4f57-8328-10fde0735989,volumes,,South,,,
410,2025-08-11 11:34:56.761876,India,150000.0,1.0,0.45,0.12,0.024,Kat,₹,1.0,0.45,0.12,0.024,0.0,100000.0,100000.0,100000.0,20000.0,30000.0,8.5,0.0,e658614a-249c-4022-bf44-fdea71fc5e8d,volumes,,South,,,
409,2025-08-07 14:07:59.801946,India,100000.0,1.0,0.25,0.15,0.03,Nikhil,₹,1.0,0.25,0.15,0.03,0.0,500000.0,0.0,0.0,20000.0,30000.0,6.5,0.0,baf67eb5-36e1-46cd-aa0a-1324509b9959,volumes,,North,,,
408,2025-08-07 14:02:45.196707,India,150000.0,0.75,0.25,0.05,0.01,Nikhil,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,6.5,0.0,8c8ed8f0-39d0-4e46-b81a-c32ebe8a8d18,bundle,500000.0,North,,,
407,2025-08-07 14:01:20.742195,India,100000.0,1.0,0.25,0.15,0.03,Nikhil,₹,1.0,0.25,0.15,0.03,0.0,500000.0,0.0,0.0,20000.0,30000.0,6.5,0.0,bcbe5ede-1cf8-4551-ac0c-03a9e212cf1e,volumes,,North,,,
406,2025-08-07 14:00:26.989702,India,150000.0,1.0,0.25,0.15,0.03,Nikhil,₹,1.0,0.25,0.15,0.03,0.0,500000.0,0.0,0.0,20000.0,30000.0,6.5,0.0,ea69dd26-567d-4896-9631-88db2eb26ce1,volumes,,North,,,
405,2025-08-07 13:53:47.108081,India,200000.0,0.9,0.45,0.15,0.03,Nikhil,₹,0.9,0.45,0.15,0.03,175000.0,50000.0,0.0,0.0,20000.0,30000.0,9.5,10.0,42be8227-fa38-4456-9123-26a6aebdc3c8,volumes,,North,,,
499,2025-08-07 12:30:30.856283,Africa,2500.0,0.0035,0.0,0.0379,0.0076,Saathwik,$,,,,,,,,,300.0,420.0,5.0,3.0,africa_sample_487959,volumes,5000.0,South Africa,,,
404,2025-08-07 10:33:37.318063,India,100000.0,1.0,0.4,0.02,0.02,Kat,₹,1.0,0.45,0.12,0.024,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,10.5,0.0,120f3805-bcc0-4ae3-ba28-21c2c438b1b8,volumes,,South,,,
403,2025-08-07 10:33:13.569879,India,100000.0,1.0,0.45,0.12,0.024,Kat,₹,1.0,0.45,0.12,0.024,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,10.5,0.0,4df8181b-08a3-4b38-b89c-bd71485ff066,volumes,,South,,,
402,2025-08-07 10:32:46.425384,India,150000.0,0.85,0.45,0.02,0.024,Kat,₹,1.0,0.45,0.12,0.024,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,10.5,0.0,71144247-28f4-49ab-b7fc-8d132ebf8074,volumes,,South,,,
401,2025-08-07 10:31:41.913196,India,150000.0,0.95,0.45,0.12,0.024,Kat,₹,0.95,0.45,0.12,0.024,50000.0,50000.0,100000.0,100000.0,20000.0,30000.0,10.5,0.0,8f77cac6-c978-4666-b5b0-5008af31e9d8,volumes,,South,,,
400,2025-08-07 09:39:04.737769,India,225000.0,0.95,0.45,0.12,0.024,Ankit,₹,0.95,0.45,0.12,0.024,50000.0,50000.0,100000.0,100000.0,20000.0,30000.0,3.5,0.0,daa0056c-8c4f-4870-8f03-28be4541a2c7,volumes,,South,,,
399,2025-08-07 05:53:47.826601,India,250000.0,0.9,0.5,0.02,0.024,Kat,₹,0.95,0.45,0.12,0.024,50000.0,50000.0,100000.0,100000.0,20000.0,30000.0,12.5,20.0,79b0ac0d-5be2-42ff-b1f2-b4cb7e4f4a35,volumes,,South,,,
398,2025-08-07 05:52:53.821040,India,250000.0,0.95,0.2,0.02,0.024,Kat,₹,0.95,0.45,0.12,0.024,50000.0,50000.0,100000.0,100000.0,20000.0,30000.0,12.5,20.0,7367708c-d363-4041-a792-a1e161ca92b7,volumes,,South,,,
397,2025-08-07 03:53:03.733152,India,150000.0,1.0,0.2,0.15,0.03,Mridul,₹,1.0,0.2,0.15,0.03,0.0,800000.0,0.0,0.0,20000.0,30000.0,4.5,0.0,a1c1e497-9377-4c8c-8367-da13a7306ddc,volumes,,West,,,
396,2025-08-07 03:50:22.863574,India,150000.0,1.0,0.3,0.15,0.03,Mridul,₹,1.0,0.3,0.15,0.03,0.0,350000.0,0.0,0.0,20000.0,30000.0,4.5,0.0,41d4e580-18d7-4637-acd7-a8e055db1926,volumes,,West,,,
395,2025-08-07 03:49:44.175538,India,150000.0,1.0,0.3,0.15,0.03,Mridul,₹,1.0,0.3,0.15,0.03,0.0,250000.0,0.0,0.0,20000.0,30000.0,4.5,0.0,4e899aad-699b-4fdf-b87a-c085e5f34867,volumes,,West,,,
394,2025-08-07 03:49:08.557711,India,150000.0,1.0,0.4,0.15,0.03,Mridul,₹,1.0,0.4,0.15,0.03,0.0,150000.0,0.0,0.0,20000.0,30000.0,4.5,0.0,200592c6-64fd-4bd8-8f89-9d61b1efdcb0,volumes,,West,,,
393,2025-08-07 03:48:41.622270,India,150000.0,1.0,0.45,0.15,0.03,Mridul,₹,1.0,0.45,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,4.5,0.0,e582a06a-6207-4e43-a6d2-9d9b4a85cd37,volumes,,West,,,
392,2025-08-07 03:47:29.063916,India,150000.0,1.0,0.5,0.15,0.03,Mridul,₹,1.0,0.5,0.15,0.03,0.0,30000.0,0.0,0.0,20000.0,30000.0,4.5,0.0,034fce38-7268-43b7-9d59-5b2169cc8a41,volumes,,West,,,
391,2025-08-06 14:52:43.663741,India,200000.0,0.9,0.45,0.15,0.03,Nikhil,₹,0.9,0.45,0.15,0.03,175000.0,50000.0,0.0,0.0,20000.0,30000.0,9.5,10.0,6ca15561-659e-4d6c-ad61-7eed7b9bf676,volumes,,North,,,
390,2025-08-06 14:46:39.501201,India,200000.0,0.8,0.45,0.15,0.03,Nikhil,₹,0.8,0.45,0.15,0.03,315000.0,140000.0,0.0,0.0,20000.0,30000.0,9.5,10.0,4e639975-db7e-48d9-8166-4d3ea23fc8f3,volumes,,North,,,
388,2025-08-06 09:37:06.803819,India,100000.0,1.0,0.45,0.15,0.024,Nikhil,₹,1.0,0.45,0.15,0.024,0.0,50000.0,0.0,100000.0,20000.0,30000.0,5.5,0.0,61f837c7-4089-44f3-bdf8-7e850ffe47d7,volumes,,North,,,
387,2025-08-06 09:00:27.945535,India,100000.0,1.0,0.45,0.12,0.03,Nikhil,₹,1.0,0.45,0.12,0.03,0.0,50000.0,50000.0,0.0,20000.0,30000.0,5.5,0.0,b9ac6d8d-c04f-4979-a6fd-722b3a42fe28,volumes,,North,,,
386,2025-08-06 08:59:19.621371,India,100000.0,1.0,0.45,0.15,0.03,Nikhil,₹,1.0,0.45,0.15,0.03,0.0,100000.0,0.0,0.0,20000.0,30000.0,5.5,0.0,3581ede2-20ac-44f7-9bd2-bf5f24c8f841,volumes,,North,,,
385,2025-08-06 07:08:19.909787,India,100000.0,0.95,0.45,0.12,0.024,Nikhil,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,5.5,0.0,8ea7a6b8-b012-414d-990c-afd60dbb1d39,bundle,50000.0,North,,,
384,2025-08-06 06:46:55.073026,India,100000.0,1.0,0.5,0.05,0.015,Abhiraj,₹,1.0,0.35,0.05,0.015,0.0,200000.0,500000.0,200000.0,20000.0,30000.0,7.5,0.0,895cbc54-2950-425f-8c5f-8a50b2722a43,volumes,,West,,,
383,2025-08-06 06:44:39.195742,India,100000.0,1.0,0.35,0.05,0.015,Abhiraj,₹,1.0,0.35,0.05,0.015,0.0,200000.0,500000.0,200000.0,20000.0,30000.0,5.5,0.0,7c397407-3ecb-4ee9-ba38-8e04c2c35a2a,volumes,,West,,,
382,2025-08-06 05:08:13.904211,India,100000.0,1.0,0.5,0.15,0.03,Mridul,₹,1.0,0.5,0.15,0.03,0.0,20000.0,0.0,0.0,20000.0,30000.0,10.0,0.0,e89c95cd-7b9f-4c21-ad2f-98bba1400f85,volumes,,West,,,
381,2025-08-05 16:42:48.239217,India,100000.0,0.95,0.45,0.05,0.015,Abhiraj,₹,1.0,0.45,0.05,0.015,0.0,100000.0,500000.0,200000.0,20000.0,30000.0,5.5,0.0,ec85af69-7224-4f17-bf4f-6fda89f29dc3,volumes,,West,,,
380,2025-08-05 15:44:30.037753,India,150000.0,0.95,0.45,0.05,0.015,Abhiraj,₹,0.95,0.45,0.05,0.015,50000.0,50000.0,500000.0,200000.0,20000.0,30000.0,6.5,20.0,622ce61c-b7e9-43b3-8573-e164486148bd,volumes,,West,,,
379,2025-08-05 15:40:26.849265,India,150000.0,0.95,0.45,0.05,0.015,Abhiraj,₹,0.95,0.45,0.05,0.015,50000.0,50000.0,500000.0,200000.0,20000.0,30000.0,6.5,10.0,e2f1252a-eb20-43a3-864c-486047153d60,volumes,,West,,,
377,2025-08-05 09:30:05.277423,MENA,1650.0,0.0267,0.0082,0.0041,0.0041,Siddharth,$,0.0267,0.0082,0.0041,0.0041,0.0,10000.0,30000.0,50000.0,300.0,500.0,8.5,0.0,5202909f-63f7-4ee6-b370-475984778d61,volumes,,UAE,,,
376,2025-08-05 07:43:09.928764,India,100000.0,1.0,0.5,0.15,0.03,Mridul,₹,1.0,0.5,0.15,0.03,0.0,20000.0,0.0,0.0,20000.0,30000.0,22.0,0.0,8e66a29d-ae17-4da5-a9bf-517af9008242,volumes,,West,,,
373,2025-08-05 06:30:24.139685,India,150000.0,1.0,0.5,0.15,0.03,Puru,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,6.5,0.0,12240e24-5d1e-45d9-aa89-a0fe115dae1a,volumes,0.0,West,,,
372,2025-08-05 06:29:49.520641,India,100000.0,1.0,0.5,0.15,0.03,Puru,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,6.5,0.0,8d31b4b5-324c-48ee-9e6b-a8f315ebe777,volumes,0.0,West,,,
371,2025-08-04 09:57:25.724933,India,100000.0,1.0,0.15,0.15,0.03,Adwit,₹,1.0,0.15,0.15,0.03,0.0,20000000.0,0.0,0.0,20000.0,30000.0,16.5,0.0,be71064a-e323-4aa1-8b31-8695a36856e9,volumes,,North,,,
370,2025-08-04 09:00:01.922804,India,200000.0,1.0,0.06,0.15,0.03,Ankit,₹,1.0,0.15,0.15,0.03,0.0,20000000.0,0.0,0.0,20000.0,30000.0,0.0,0.0,979e42c6-ef59-4918-a403-b5c9e2a0300c,volumes,,South,,,
369,2025-08-04 08:59:45.161537,India,200000.0,1.0,0.15,0.15,0.03,Ankit,₹,1.0,0.15,0.15,0.03,0.0,20000000.0,0.0,0.0,20000.0,30000.0,0.0,0.0,641e4ea3-3d5a-4f2b-b805-0b3baa15fdef,volumes,,South,,,
358,2025-08-01 06:38:16.997787,India,150000.0,1.0,0.5,0.15,0.03,Puru,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,3.5,10.0,446f0866-fa43-4328-8aa3-7137ad32645d,volumes,0.0,West,,,
357,2025-08-01 06:30:57.192459,India,175000.0,0.8,0.5,0.15,0.03,Puru,₹,1.0,0.5,0.15,0.03,5000.0,5000.0,5000.0,5000.0,20000.0,30000.0,8.0,10.0,5f764345-d69b-4516-84da-fba730fcfcee,volumes,,North,,,
355,2025-07-31 11:53:09.001045,India,100000.0,0.5,0.2,0.02,0.03,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,9.5,0.0,e290b6ca-8ae4-4f60-a9e8-84bd25142850,volumes,,South,,,
354,2025-07-31 11:52:22.888668,India,100000.0,0.5,0.3,0.02,0.02,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,9.5,0.0,da336c6a-173a-4b6f-931c-68099132f703,volumes,,South,,,
353,2025-07-31 11:51:51.341526,India,100000.0,0.5,0.8,0.15,0.03,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,9.5,0.0,ef4187c5-8e9f-4d10-ba7e-19fa1e4fbcd9,volumes,,South,,,
352,2025-07-31 11:49:24.115032,India,100000.0,0.5,0.5,0.15,0.03,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,9.5,0.0,bbc32ef4-49e7-48f6-8db1-fda6847a63f6,volumes,,South,,,
351,2025-07-31 10:19:47.001272,India,150000.0,0.5,0.45,0.12,0.025,Ankit,₹,1.0,0.45,0.12,0.03,0.0,250000.0,1000000.0,0.0,20000.0,30000.0,0.0,0.0,6aa91be9-b8b9-45b9-a2de-660043ec2a8a,volumes,,South,,,
350,2025-07-31 10:16:26.517574,India,150000.0,1.0,0.5,0.15,0.03,Ankit,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,0.0,0.0,da71921f-5d1a-4e07-bb7a-fc6efbdf2082,volumes,0.0,South,,,
348,2025-07-31 09:34:34.788661,India,100000.0,0.5,0.5,0.1,0.025,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,c8c43143-3003-4afe-91c5-88bfc960d7f4,volumes,,South,,,
347,2025-07-31 09:34:17.176708,India,100000.0,0.5,0.5,0.1,0.025,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,98405a90-e56a-4794-928d-6a5444961fc9,volumes,,South,,,
346,2025-07-31 09:33:57.996780,India,100000.0,0.5,0.5,0.1,0.025,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,43866101-f220-442d-bbfd-5d60333ae0d3,volumes,,South,,,
